,mt_moto,mt_auto,mt_remorque,mt_assur_vie,mt_incendie,nb_RC_agri,nb_bateau,nb_RC_entreprise,pouvoir_achat,PCSouvr
3065,4,0,0,0,0,0,0,0,3,2
3066,0,0,0,0,0,0,0,0,3,2
3067,0,0,0,3,0,0,0,0,3,1
3068,0,6,0,0,3,0,0,0,7,2
3069,0,6,0,0,0,0,0,0,6,1
3070,0,0,0,0,3,0,0,0,3,6
3071,0,5,0,0,0,1,0,0,5,3
3072,0,0,0,0,0,0,0,0,2,3
3073,0,0,0,0,0,0,0,0,8,0
3074,0,0,0,0,0,0,0,0,4,0
3075,0,0,0,0,4,0,0,0,3,3
3076,0,6,0,0,5,0,0,0,8,0
3077,0,0,0,0,0,0,0,0,3,3
3078,0,5,0,3,4,0,0,0,6,2
3079,0,6,0,0,0,0,0,0,3,0
3080,0,6,0,0,0,0,0,0,8,1
3081,0,0,0,0,0,0,0,0,2,1
3082,0,5,0,0,0,0,0,0,6,0
3083,0,6,0,0,4,0,0,0,8,1
3084,0,0,0,0,0,0,0,0,3,1
3085,0,0,0,0,4,0,0,0,7,2
3086,0,6,0,0,0,0,0,0,4,1
3087,0,6,0,0,4,0,0,0,5,1
3088,0,5,0,0,4,0,0,0,3,4
3089,0,6,0,0,0,0,0,0,3,3
3090,0,0,0,0,4,0,0,0,6,0
3091,0,0,0,0,3,0,0,0,5,3
3092,0,6,0,0,4,0,0,0,7,1
3093,0,6,0,0,2,0,0,0,6,1
3094,0,5,0,0,1,0,0,0,2,3
3095,0,5,0,0,3,0,0,0,7,2
3096,4,5,0,6,0,0,0,0,6,1
3097,0,0,0,0,2,0,0,0,7,2
3098,0,6,0,0,4,0,0,0,6,2
3099,0,6,0,0,2,0,0,0,2,4
3100,0,6,0,0,0,0,0,0,4,0
3101,0,0,0,0,3,0,0,0,1,2
3102,0,0,0,0,3,0,0,0,6,0
3103,0,0,0,0,0,0,0,0,7,1
3104,0,0,0,0,4,0,0,0,6,0
3105,0,5,0,0,0,0,0,0,1,1
3106,0,0,0,0,4,0,0,0,4,3
3107,0,0,0,0,4,0,0,0,5,2
3108,0,6,0,0,0,0,0,0,4,5
3109,6,0,0,0,0,0,0,0,4,4
3110,0,6,0,0,3,0,0,0,5,3
3111,0,6,0,0,4,1,0,0,6,2
3112,0,0,0,0,0,0,0,0,3,4
3113,0,6,0,0,0,0,0,0,4,4
3114,0,0,0,0,4,0,0,0,8,0
3115,0,0,0,0,4,0,0,0,1,2
3116,0,0,0,0,4,0,0,0,6,2
3117,0,0,0,0,2,0,0,0,3,5
3118,0,6,0,0,2,0,0,0,2,6
3119,0,5,0,0,4,0,0,0,3,0
3120,0,5,0,0,4,0,0,0,8,3
3121,0,5,0,4,4,0,0,0,6,4
3122,0,0,0,0,3,0,0,0,3,3
3123,0,0,0,0,0,0,0,0,3,2
3124,4,6,0,0,4,0,0,0,5,1
3125,0,6,0,0,0,0,0,0,8,3
3126,0,5,0,0,0,0,0,0,4,5
3127,0,0,0,0,0,0,0,0,2,0
3128,0,6,0,0,0,0,0,0,3,4
3129,0,0,0,0,0,0,0,0,4,2
3130,0,0,0,0,0,0,0,0,8,2
3131,0,6,0,4,3,0,0,0,4,2
3132,0,0,0,0,2,0,0,0,3,5
3133,0,0,0,0,4,0,0,0,5,2
3134,0,6,0,0,0,0,0,0,4,2
3135,0,0,0,5,4,0,0,0,4,2
3136,0,6,0,0,4,0,0,0,3,6
3137,0,6,0,0,0,0,0,0,2,3
3138,0,6,0,0,4,0,2,0,3,2
3139,0,0,0,0,0,0,0,0,4,4
3140,0,5,0,0,4,0,0,0,5,3
3141,0,5,0,0,3,0,0,0,4,1
3142,0,0,0,0,0,0,0,0,1,4
3143,0,5,0,0,0,0,0,0,8,0
3144,0,5,0,0,2,0,0,0,6,1
3145,0,0,0,0,0,0,0,0,6,1
3146,0,6,0,0,0,0,0,0,4,4
3147,0,6,0,0,0,0,0,0,8,0
3148,0,5,0,0,6,0,0,0,5,3
3149,0,0,0,0,3,0,0,0,2,2
3150,0,6,0,0,4,0,0,0,6,2
3151,0,5,0,0,0,0,0,0,7,0
3152,4,6,3,0,0,0,0,0,3,3
3153,0,6,0,0,4,0,0,0,6,2
3154,0,5,0,0,3,0,0,0,1,2
3155,0,0,0,0,4,0,0,0,3,2
3156,5,6,0,0,0,0,0,0,3,1
3157,0,0,0,0,0,0,0,0,3,0
3158,0,0,0,0,5,0,0,0,4,4
3159,0,0,0,0,2,0,0,0,5,3
3160,0,0,0,0,0,0,0,0,6,2
3161,0,5,0,0,0,0,0,0,3,1
3162,0,6,0,0,0,0,0,0,8,2
3163,0,0,0,0,5,0,0,0,4,1
3164,0,0,0,0,4,0,0,0,2,4
3165,0,0,0,0,5,0,0,1,3,1
3166,0,0,2,0,0,0,0,0,5,3
3167,0,5,0,0,0,0,0,0,3,4
3168,0,6,0,0,5,0,0,0,1,4
3169,0,4,0,0,0,0,0,0,3,1
3170,0,0,0,0,1,0,0,0,2,5
3171,0,0,0,0,0,0,0,0,4,2
3172,0,0,0,0,0,0,0,0,6,4
3173,0,5,0,0,3,0,0,0,3,1
3174,0,0,0,0,3,0,0,0,6,2
3175,0,0,0,0,0,0,0,0,8,1
3176,0,0,0,0,1,0,0,0,6,0
3177,0,0,0,0,0,0,0,0,3,2
3178,0,6,0,0,0,0,0,0,3,1
3179,0,5,0,0,0,0,0,0,6,0
3180,0,6,0,0,2,0,0,0,3,1
3181,0,6,0,0,0,0,0,0,6,2
3182,0,6,0,0,0,0,0,0,3,5
3183,0,5,0,0,0,0,0,0,5,4
3184,0,0,0,0,0,0,0,0,6,0
3185,0,6,0,0,4,0,0,0,3,3
3186,0,6,0,0,0,0,0,0,3,2
3187,0,0,0,0,0,0,0,0,6,3
3188,0,6,0,0,3,0,0,0,2,4
3189,0,6,0,0,0,0,0,0,7,2
3190,0,5,0,0,0,0,0,0,5,3
3191,5,6,2,0,4,0,0,0,4,0
3192,0,6,0,0,3,0,0,0,3,2
3193,0,6,0,0,4,0,0,0,6,3
3194,0,0,0,0,0,0,0,0,3,2
3195,0,0,0,0,3,0,0,0,8,0
3196,0,0,0,0,4,0,0,0,3,2
3197,0,6,0,0,6,0,0,0,3,0
3198,0,6,0,4,4,0,0,0,6,0
3199,0,0,0,0,2,0,0,0,1,3
3200,0,6,2,0,6,1,0,0,4,0
3201,0,0,0,0,4,0,0,0,7,0
3202,0,0,0,0,0,0,0,0,6,5
3203,0,6,0,0,0,0,0,0,8,1
3204,0,0,0,0,1,0,0,0,1,2
3205,0,5,0,0,3,0,0,0,6,4
3206,0,6,0,0,3,0,0,0,4,1
3207,0,6,0,0,2,0,0,0,3,2
3208,0,0,0,0,0,0,0,0,5,2
3209,5,6,0,0,0,0,0,0,4,1
3210,0,0,0,0,2,0,0,0,3,0
3211,0,5,0,0,0,0,0,0,6,1
3212,0,0,0,0,4,0,0,0,1,3
3213,0,0,0,0,3,0,0,0,6,3
3214,0,5,0,0,2,0,0,0,2,5
3215,0,0,0,0,4,0,0,0,3,0
3216,0,6,0,0,0,0,0,0,4,3
3217,0,6,0,0,0,0,0,0,3,3
3218,0,6,0,0,0,0,0,0,2,4
3219,0,6,0,0,3,0,0,0,4,3
3220,0,6,0,0,3,0,0,0,5,0
3221,0,0,0,0,4,0,0,0,8,1
3222,0,0,0,0,4,0,0,0,7,3
3223,0,6,0,0,0,0,0,0,4,7
3224,0,0,0,0,6,0,0,0,2,2
3225,0,0,0,0,2,0,0,0,3,4
3226,0,6,0,0,0,0,0,0,1,4
3227,0,0,0,0,4,0,0,1,3,2
3228,0,6,0,0,3,0,0,0,5,4
3229,0,0,0,0,3,0,0,0,7,1
3230,0,6,0,0,0,0,0,0,8,0
3231,0,5,0,3,3,0,0,0,4,2
3232,4,6,0,0,2,0,0,0,5,2
3233,0,6,0,4,4,0,0,0,4,2
3234,0,0,0,0,0,0,0,0,1,0
3235,0,6,0,0,0,0,0,0,3,0
3236,0,0,0,0,0,0,0,0,3,4
3237,0,0,0,0,0,0,0,0,2,2
3238,0,0,0,0,4,0,0,0,4,3
3239,0,6,0,0,4,0,0,0,6,2
3240,0,0,0,0,3,0,0,0,6,2
3241,0,6,0,0,0,0,0,0,3,4
3242,0,0,0,0,3,0,0,0,1,2
3243,0,6,0,0,0,0,0,0,3,1
3244,0,0,0,0,4,0,0,0,3,4
3245,0,6,0,0,0,0,0,0,2,4
3246,0,0,0,0,3,0,0,0,1,3
3247,0,6,0,0,2,0,0,0,3,4
3248,0,5,0,0,0,0,0,0,2,3
3249,0,0,0,0,4,0,1,0,4,0
3250,0,0,0,0,0,0,0,0,5,1
3251,0,0,0,0,0,0,0,0,4,2
3252,0,0,0,0,0,0,0,0,1,3
3253,0,6,0,0,3,0,0,0,6,2
3254,0,6,0,0,0,0,0,0,4,3
3255,0,0,0,0,4,0,0,0,2,5
3256,0,0,0,0,0,0,0,0,4,6
3257,0,0,0,4,2,0,0,0,2,3
3258,0,0,0,0,0,0,0,0,6,2
3259,0,6,0,0,3,0,0,0,6,2
3260,0,0,0,0,0,0,0,0,4,2
3261,5,6,0,0,3,0,0,0,5,3
3262,0,0,0,0,2,0,0,0,2,7
3263,0,6,0,0,3,0,0,0,6,2
3264,0,6,0,0,2,0,0,0,6,2
3265,0,6,0,0,2,0,0,0,3,7
3266,0,6,0,0,4,0,0,0,8,2
3267,0,5,0,0,2,0,0,0,1,5
3268,0,0,0,0,1,0,0,0,3,0
3269,0,0,0,0,3,0,0,0,1,4
3270,0,0,0,0,4,0,0,0,3,3
3271,0,0,0,0,1,0,0,0,3,2
3272,0,6,0,0,2,0,0,0,3,0
3273,0,0,0,0,2,0,0,0,4,4
3274,0,0,0,0,0,0,0,0,3,1
3275,0,5,0,0,0,0,0,0,4,4
3276,0,6,0,0,0,0,0,0,3,2
3277,0,0,0,0,2,0,0,0,3,5
3278,0,0,0,0,2,0,0,0,1,3
3279,0,0,0,0,4,0,0,0,4,2
3280,0,6,0,0,6,0,0,0,3,2
3281,0,6,0,0,3,0,0,0,8,1
3282,0,0,0,0,0,0,0,0,3,3
3283,0,6,0,0,4,0,0,0,6,2
3284,0,0,0,0,5,0,0,0,8,3
3285,0,5,0,0,0,0,0,0,2,3
3286,0,0,0,0,4,0,0,0,6,3
3287,0,0,0,0,4,0,0,0,4,1
3288,0,5,0,0,0,0,0,0,3,2
3289,0,0,0,0,3,0,0,0,6,2
3290,0,0,0,0,0,0,0,0,3,3
3291,0,6,0,0,3,0,0,0,3,7
3292,0,0,0,0,0,0,0,0,2,3
3293,0,6,0,0,3,0,0,0,6,0
3294,0,6,0,0,2,0,0,0,2,4
3295,0,0,0,0,0,0,0,0,6,0
3296,0,6,0,0,4,0,0,0,6,2
3297,0,6,0,0,1,0,0,0,4,1
3298,0,0,0,0,3,0,0,0,3,2
3299,0,0,0,0,2,0,0,0,3,0
3300,0,0,0,0,0,0,0,0,6,0
3301,0,6,0,0,4,0,0,0,5,2
3302,0,0,0,0,0,0,0,0,1,2
3303,0,6,0,0,4,0,0,0,6,0
3304,0,6,0,0,4,0,0,0,3,4
3305,0,0,0,0,2,1,0,0,1,8
3306,0,0,0,0,0,0,0,0,7,2
3307,0,6,0,0,0,0,0,0,4,1
3308,0,0,0,0,0,0,0,0,2,2
3309,0,0,0,0,2,0,0,0,4,1
3310,0,0,0,0,0,0,0,0,3,0
3311,0,4,0,0,0,0,0,0,4,2
3312,0,0,0,4,0,0,0,0,6,2
3313,0,0,0,0,2,0,0,0,2,4
3314,0,0,0,0,0,0,0,0,1,6
3315,0,6,0,0,0,0,0,0,6,3
3316,0,6,0,0,0,0,0,0,3,4
3317,0,6,0,0,0,0,0,0,3,0
3318,0,0,0,0,4,0,0,0,3,3
3319,0,0,0,0,2,0,0,0,4,5
3320,0,6,0,0,3,0,0,0,3,0
3321,0,0,0,0,4,0,0,0,6,2
3322,0,6,0,0,3,0,0,0,1,5
3323,0,0,0,0,3,0,0,0,6,0
3324,0,6,0,0,3,0,0,0,4,2
3325,0,0,0,0,0,0,0,0,4,2
3326,0,0,0,0,4,0,0,0,1,5
3327,0,6,0,0,0,0,0,0,4,5
3328,0,6,0,0,3,0,0,0,2,2
3329,4,6,0,0,4,0,0,0,3,2
3330,0,6,0,0,0,0,0,0,5,3
3331,0,6,0,0,0,0,0,0,1,6
3332,0,0,0,0,3,0,0,0,1,4
3333,0,6,0,0,5,1,0,0,5,2
3334,0,5,0,0,0,0,0,0,7,1
3335,0,6,0,0,0,0,0,0,2,4
3336,0,6,0,5,4,0,0,0,5,0
3337,0,6,0,0,2,0,0,0,3,1
3338,0,0,0,0,3,0,0,0,2,3
3339,0,0,0,0,4,0,0,0,4,2
3340,0,6,0,0,0,0,0,0,4,0
3341,0,6,0,0,0,0,0,0,2,9
3342,0,0,0,0,6,1,0,0,3,4
3343,0,5,0,0,0,0,0,0,5,2
3344,0,0,0,0,6,0,0,0,4,4
3345,0,6,0,0,0,0,0,0,5,0
3346,0,6,0,0,0,0,0,0,8,1
3347,0,6,0,0,4,0,0,0,7,1
3348,0,0,0,0,3,0,0,0,2,1
3349,0,0,1,0,4,0,0,0,6,0
3350,0,5,0,0,0,0,0,0,2,0
3351,0,6,0,0,2,0,0,0,4,4
3352,0,6,0,0,0,0,0,0,8,0
3353,0,6,0,0,3,0,0,0,5,5
3354,0,6,0,0,5,0,0,0,8,0
3355,0,7,0,0,0,0,0,0,3,2
3356,0,6,0,0,4,0,0,0,3,0
3357,0,0,0,0,2,0,0,0,2,4
3358,0,6,0,0,0,0,0,0,6,2
3359,0,6,0,0,0,0,0,0,5,2
3360,0,6,0,0,0,0,0,0,4,4
3361,0,5,0,0,3,0,0,0,7,4
3362,0,6,0,0,0,0,0,0,7,1
3363,0,0,0,0,0,0,0,0,1,0
3364,0,6,0,0,3,0,0,0,2,3
3365,0,6,0,0,0,0,0,0,7,1
3366,0,0,0,0,6,0,0,0,4,3
3367,0,6,0,0,2,0,0,0,6,2
3368,0,0,0,0,3,0,0,0,7,2
3369,0,6,0,0,4,0,0,0,3,1
3370,0,0,0,0,0,0,0,0,3,2
3371,0,0,0,0,3,0,0,0,4,2
3372,0,6,0,0,3,0,0,1,5,3
3373,0,0,0,0,5,0,0,0,4,4
3374,0,5,0,0,0,0,0,0,6,0
3375,0,5,0,0,3,0,0,1,3,4
3376,6,5,0,0,4,0,0,0,5,1
3377,0,6,0,0,4,0,0,0,6,2
3378,0,6,0,0,4,0,0,0,3,1
3379,0,6,0,0,0,0,0,0,4,3
3380,0,6,0,0,0,0,0,0,5,2
3381,0,6,0,0,4,0,0,0,5,6
3382,0,0,0,4,4,0,0,0,7,0
3383,0,0,0,0,0,0,0,0,6,2
3384,0,0,0,0,4,0,0,0,4,1
3385,0,0,0,0,3,0,0,0,8,0
3386,0,0,0,0,0,0,0,0,6,4
3387,0,6,0,0,4,0,0,0,6,0
3388,0,0,0,0,0,0,0,0,3,1
3389,0,6,0,0,0,0,0,0,7,2
3390,0,5,0,0,0,0,0,0,6,2
3391,0,0,0,0,3,0,0,0,4,5
3392,0,0,0,0,5,0,0,0,8,0
3393,0,0,0,0,0,0,0,0,6,1
3394,0,0,0,0,1,0,0,0,4,3
3395,0,0,0,0,1,0,0,0,2,7
3396,6,7,0,0,3,0,0,1,3,0
3397,0,0,0,0,0,0,0,0,6,1
3398,0,5,0,0,0,0,0,0,4,0
3399,0,6,0,0,0,0,0,0,8,1
3400,0,0,0,0,4,0,0,0,4,3
3401,0,0,0,0,0,0,0,0,4,4
3402,0,6,0,0,5,0,0,0,3,3
3403,0,6,0,2,3,0,0,0,3,5
3404,5,5,0,5,4,0,0,0,6,1
3405,0,0,0,0,0,0,0,0,2,3
3406,0,5,0,0,0,0,0,0,2,2
3407,0,6,0,0,0,0,0,0,6,3
3408,0,0,0,0,1,0,0,0,3,2
3409,0,0,0,0,3,0,0,0,1,3
3410,0,6,0,0,0,0,0,0,5,4
3411,0,6,0,0,4,0,0,0,6,2
3412,0,6,0,0,0,0,0,0,4,2
3413,0,6,0,0,3,0,0,0,3,7
3414,0,6,0,0,4,0,0,0,3,2
3415,0,6,0,0,0,0,0,0,6,1
3416,0,0,0,0,2,0,0,0,3,5
3417,0,6,0,0,4,0,0,0,3,2
3418,0,6,0,0,0,0,0,0,7,0
3419,0,5,0,0,4,0,0,0,5,0
3420,0,0,0,0,4,1,0,0,6,1
3421,0,0,0,0,4,0,0,0,3,3
3422,0,0,0,0,0,0,0,0,7,1
3423,0,6,0,0,3,0,0,0,4,2
3424,4,5,0,0,4,0,0,0,6,3
3425,0,0,0,0,0,0,0,1,1,2
3426,0,6,0,0,4,0,0,0,8,2
3427,0,5,0,0,4,0,0,0,6,1
3428,0,6,0,0,0,0,0,0,6,3
3429,0,0,0,0,4,0,0,0,3,1
3430,0,0,0,0,2,0,0,0,6,2
3431,0,0,0,0,4,0,0,0,4,3
3432,0,0,0,0,3,0,0,0,1,3
3433,0,5,0,0,0,0,0,0,6,0
3434,0,0,0,0,4,0,0,0,6,2
3435,0,6,0,0,0,0,0,0,3,1
3436,0,5,0,3,3,0,0,0,4,2
3437,0,6,0,0,0,0,0,0,6,2
3438,0,0,0,0,0,0,0,1,8,0
3439,0,0,0,5,2,0,0,0,3,2
3440,0,0,0,0,0,0,0,0,3,0
3441,0,6,0,0,0,0,0,0,6,0
3442,0,6,0,0,0,0,0,0,7,0
3443,0,0,0,0,4,0,0,0,4,4
3444,0,5,0,0,2,0,0,0,3,2
3445,0,6,0,0,3,0,0,0,2,3
3446,0,5,0,0,0,0,0,0,7,2
3447,0,0,0,0,4,0,0,0,8,0
3448,0,0,0,0,0,0,0,0,4,3
3449,0,0,0,0,0,0,0,0,4,4
3450,0,6,0,0,4,0,0,0,3,2
3451,0,0,0,0,4,0,0,0,6,0
3452,0,0,0,0,6,0,0,0,6,3
3453,0,0,0,0,4,0,0,0,1,3
3454,0,6,0,0,6,1,0,0,4,5
3455,0,6,0,4,3,0,0,0,8,1
3456,0,5,0,0,0,0,0,0,1,4
3457,0,0,0,0,4,0,0,0,6,0
3458,0,6,0,0,2,0,0,0,6,3
3459,0,6,0,3,5,0,0,0,5,1
3460,0,0,0,0,2,0,0,0,1,9
3461,0,0,0,2,0,0,0,0,2,4
3462,0,6,0,0,0,0,0,0,4,4
3463,0,5,0,0,2,0,0,0,2,0
3464,0,0,0,0,0,0,0,0,3,7
3465,0,6,0,0,2,0,0,0,5,3
3466,0,5,0,0,0,0,0,0,3,0
3467,0,6,0,0,3,0,0,0,6,2
3468,0,6,0,0,4,0,0,0,1,3
3469,0,0,0,0,3,0,0,0,6,0
3470,0,6,0,0,4,0,0,0,3,0
3471,0,0,0,0,0,0,0,0,7,0
3472,0,6,0,0,4,0,0,0,3,7
3473,0,0,0,0,3,0,0,0,5,3
3474,0,6,0,0,5,1,0,0,4,1
3475,0,5,0,2,4,0,0,0,6,1
3476,0,0,0,0,3,0,0,0,5,3
3477,0,0,0,0,0,0,0,0,5,2
3478,0,5,0,0,0,0,0,0,3,0
3479,0,5,0,0,4,0,0,0,6,3
3480,0,6,0,2,0,0,0,0,8,1
3481,0,0,0,0,3,0,0,0,6,4
3482,0,6,0,0,4,0,0,0,7,2
3483,0,0,0,0,3,0,0,0,8,2
3484,0,6,0,0,3,0,0,0,6,3
3485,0,6,0,0,3,0,0,0,1,2
3486,0,6,0,0,4,0,0,0,4,0
3487,0,0,0,0,4,0,0,0,4,2
3488,0,0,0,0,4,0,0,0,3,1
3489,0,0,0,0,0,0,0,0,6,1
3490,0,6,0,0,0,0,0,0,3,3
3491,0,6,0,6,4,0,0,0,6,1
3492,0,6,0,0,3,0,0,0,3,1
3493,0,0,0,0,0,0,0,0,4,2
3494,0,5,0,0,0,0,0,0,3,3
3495,0,6,0,0,0,0,0,0,3,2
3496,0,5,0,0,2,0,0,0,2,0
3497,0,5,0,0,0,0,0,0,5,0
3498,0,5,0,0,0,0,0,0,7,0
3499,0,6,0,0,0,0,1,0,3,2
3500,0,0,0,0,0,0,0,0,8,4
3501,0,5,0,0,0,0,0,0,2,6
3502,0,0,0,0,2,0,0,0,3,2
3503,0,6,2,0,3,0,1,0,3,5
3504,0,5,0,0,2,0,0,0,4,1
3505,0,0,0,0,3,0,0,0,8,1
3506,0,0,0,0,3,0,0,0,5,3
3507,0,6,0,0,6,0,0,1,5,4
3508,0,5,0,0,4,0,0,0,3,3
3509,0,6,0,0,4,0,0,0,3,5
3510,0,0,0,4,4,0,0,0,3,6
3511,0,6,0,0,4,0,0,0,3,0
3512,0,5,0,5,0,0,0,0,4,3
3513,0,0,0,0,4,0,0,0,6,4
3514,0,6,0,0,4,0,0,0,3,7
3515,0,0,0,0,6,0,0,0,4,5
3516,0,0,0,0,0,0,0,0,6,2
3517,0,0,1,0,0,0,0,0,3,1
3518,0,6,0,0,4,0,0,0,7,4
3519,0,5,0,0,0,0,0,0,3,1
3520,0,6,0,0,0,0,0,0,8,0
3521,0,6,0,0,0,0,0,0,6,0
3522,0,0,0,0,0,0,0,0,1,5
3523,0,0,0,0,0,0,0,0,4,3
3524,0,6,0,0,0,0,0,0,5,4
3525,0,6,0,0,3,0,0,0,4,1
3526,0,5,0,0,0,0,0,0,3,0
3527,0,6,0,0,0,0,0,0,6,0
3528,0,0,0,0,0,0,0,0,6,1
3529,0,0,0,0,0,0,0,0,4,6
3530,0,6,0,0,0,0,0,0,3,3
3531,0,0,0,0,3,0,0,0,7,2
3532,0,0,0,0,0,0,0,0,4,2
3533,0,6,0,0,4,0,0,0,4,2
3534,0,0,0,0,3,0,0,0,4,0
3535,0,0,0,0,0,0,0,0,3,2
3536,0,0,0,0,3,0,0,0,7,1
3537,0,0,0,0,0,0,0,0,4,2
3538,0,5,0,0,0,0,0,0,3,3
3539,0,6,0,0,0,0,0,0,4,0
3540,0,0,0,0,0,0,0,0,2,3
3541,0,6,0,0,4,0,0,0,4,4
3542,0,0,0,0,0,0,0,0,3,0
3543,0,6,0,0,4,0,0,0,3,2
3544,0,6,0,0,0,0,0,0,6,0
3545,0,0,0,0,0,0,0,0,6,3
3546,0,0,0,0,4,0,0,0,3,0
3547,0,0,0,0,2,0,0,0,1,3
3548,0,6,0,0,0,0,0,0,1,5
3549,0,5,0,0,0,0,0,0,1,4
3550,0,0,0,4,0,0,0,0,3,4
3551,0,0,0,0,6,1,0,0,5,1
3552,0,6,0,0,2,0,0,0,1,4
3553,0,0,0,0,2,0,0,0,1,4
3554,0,0,0,0,3,0,0,0,1,2
3555,0,6,0,0,0,0,0,0,4,3
3556,0,0,0,0,3,0,0,0,3,3
3557,0,6,0,0,3,0,0,0,3,2
3558,0,0,0,0,0,0,0,0,8,2
3559,0,6,0,4,3,0,0,0,4,6
3560,0,0,0,0,6,0,0,0,7,1
3561,0,0,0,0,0,0,0,0,5,5
3562,0,0,0,0,0,0,0,0,5,1
3563,0,5,0,0,0,0,0,0,1,5
3564,0,5,0,0,0,0,0,0,7,1
3565,0,0,0,0,0,0,0,0,3,4
3566,0,6,0,0,2,0,0,0,1,2
3567,0,6,0,0,0,0,0,0,7,0
3568,0,0,0,0,0,0,0,0,6,0
3569,0,6,0,0,0,0,0,0,5,3
3570,0,6,0,0,0,0,0,0,4,2
3571,0,0,0,0,3,0,0,0,2,0
3572,0,0,0,0,2,0,0,0,2,0
3573,0,0,0,0,1,0,0,0,6,3
3574,0,0,0,0,6,0,0,0,4,2
3575,0,6,0,0,4,0,0,0,2,2
3576,0,0,0,0,0,0,0,0,8,1
3577,0,5,0,0,0,0,0,0,1,5
3578,6,6,0,0,0,0,0,0,4,2
3579,0,5,0,0,4,0,0,0,4,3
3580,0,0,0,0,4,0,0,0,6,1
3581,0,0,0,0,2,0,0,0,6,1
3582,0,0,0,0,0,0,0,0,5,1
3583,0,6,0,0,3,0,0,0,6,2
3584,0,0,0,0,0,0,0,0,1,8
3585,0,6,0,0,0,0,0,0,1,2
3586,0,0,0,0,0,0,0,0,8,1
3587,4,6,0,0,0,0,0,0,6,4
3588,0,6,0,0,0,1,0,0,4,0
3589,0,6,0,0,3,0,0,0,3,1
3590,0,5,0,0,0,0,0,0,4,2
3591,0,0,0,0,4,0,0,0,6,0
3592,0,0,0,0,2,0,0,0,4,4
3593,0,6,0,0,4,0,0,0,1,4
3594,0,6,0,0,2,0,0,0,1,4
3595,0,6,0,0,0,0,0,0,1,6
3596,0,6,0,0,0,0,0,0,4,2
3597,0,0,0,0,0,0,0,0,8,1
3598,0,0,0,0,0,0,0,0,2,4
3599,0,0,0,0,4,0,0,0,4,1
3600,0,0,0,0,3,0,0,0,3,4
3601,0,6,0,0,5,0,0,0,4,2
3602,0,6,0,0,4,0,0,0,6,4
3603,0,6,0,0,3,0,0,0,8,0
3604,0,6,0,0,3,0,0,0,8,3
3605,0,0,0,0,0,0,0,0,6,2
3606,0,6,0,0,0,0,0,0,1,3
3607,0,0,0,0,3,0,0,0,6,0
3608,0,6,0,0,0,0,0,0,8,0
3609,0,6,0,0,4,0,0,0,3,2
3610,0,0,0,0,3,0,0,0,1,6
3611,0,0,0,0,6,0,0,0,3,2
3612,0,0,0,0,3,0,0,0,3,3
3613,0,0,0,0,0,0,0,0,8,0
3614,0,6,0,0,0,0,0,0,4,5
3615,0,6,0,0,4,0,0,0,6,5
3616,0,0,0,0,4,0,0,0,4,0
3617,0,0,0,0,0,0,0,0,4,2
3618,0,0,0,0,0,0,0,0,7,2
3619,0,0,0,0,4,0,0,0,5,3
3620,0,0,0,0,4,0,0,0,3,4
3621,0,5,0,0,0,0,0,0,1,2
3622,0,6,0,0,0,0,0,0,4,3
3623,0,6,0,0,4,0,0,0,3,1
3624,0,0,0,0,3,0,0,0,1,4
3625,0,6,0,0,0,0,0,0,3,3
3626,0,6,0,0,0,0,0,0,4,1
3627,0,6,0,0,5,0,0,0,3,3
3628,0,5,0,0,0,0,0,0,7,0
3629,0,0,0,0,0,0,0,1,3,0
3630,0,5,0,0,0,0,0,0,4,0
3631,0,5,0,0,4,0,0,0,4,0
3632,0,0,0,0,2,0,0,0,3,0
3633,0,5,0,0,0,0,0,0,6,2
3634,0,0,0,0,1,0,0,0,5,1
3635,0,6,0,0,4,0,0,0,6,4
3636,0,0,0,0,0,0,0,0,3,6
3637,0,0,0,0,3,0,0,0,4,2
3638,0,6,0,0,0,0,0,0,3,2
3639,0,0,0,0,1,0,0,0,3,3
3640,0,0,0,0,4,0,0,0,1,4
3641,0,6,0,0,0,0,0,0,3,4
3642,0,6,0,0,0,0,0,0,7,0
3643,0,0,0,0,3,0,0,0,3,0
3644,0,6,0,5,0,0,0,0,5,6
3645,0,0,0,0,3,0,0,0,3,2
3646,0,0,0,0,0,0,0,0,3,1
3647,0,0,0,0,2,0,0,0,7,0
3648,0,6,0,0,3,0,0,0,5,2
3649,0,6,0,0,3,0,0,0,6,3
3650,0,0,0,0,0,0,0,0,4,4
3651,0,6,0,0,0,0,0,0,3,2
3652,0,0,0,0,0,0,0,0,2,0
3653,0,0,0,0,0,0,0,0,2,4
3654,0,6,0,0,0,0,0,0,7,2
3655,0,0,0,0,5,0,0,0,3,2
3656,0,0,0,0,0,0,0,0,1,1
3657,0,7,0,0,4,0,0,0,7,2
3658,0,0,0,0,3,0,0,0,3,4
3659,0,0,0,0,1,0,0,0,1,6
3660,0,0,0,0,0,0,0,0,7,1
3661,0,6,0,0,3,0,0,0,6,2
3662,4,6,0,0,0,0,0,0,5,1
3663,0,6,0,0,5,0,0,0,5,2
3664,0,0,0,0,3,0,0,0,1,4
3665,0,0,0,0,0,0,0,0,3,1
3666,0,0,0,0,0,0,0,0,3,4
3667,0,6,0,0,0,0,0,0,5,5
3668,0,0,0,0,3,0,0,0,3,2
3669,0,6,0,0,0,0,1,0,1,4
